2024-01-27 17:06:41,503 INFO    MainThread:2876383 [wandb_setup.py:_flush():76] Current SDK version is 0.15.12
2024-01-27 17:06:41,504 INFO    MainThread:2876383 [wandb_setup.py:_flush():76] Configure stats pid to 2876383
2024-01-27 17:06:41,504 INFO    MainThread:2876383 [wandb_setup.py:_flush():76] Loading settings from /nlsasfs/home/nltm-st/sujitk/.config/wandb/settings
2024-01-27 17:06:41,504 INFO    MainThread:2876383 [wandb_setup.py:_flush():76] Loading settings from /nlsasfs/home/nltm-st/sujitk/yash-mtp/wandb/settings
2024-01-27 17:06:41,504 INFO    MainThread:2876383 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-01-27 17:06:41,504 INFO    MainThread:2876383 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'src/wav2vec2/main_v1_1.py', 'program_abspath': '/nlsasfs/home/nltm-st/sujitk/yash-mtp/src/wav2vec2/main_v1_1.py', 'program': '/nlsasfs/home/nltm-st/sujitk/yash-mtp/src/wav2vec2/main_v1_1.py'}
2024-01-27 17:06:41,504 INFO    MainThread:2876383 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-01-27 17:06:41,504 INFO    MainThread:2876383 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-01-27 17:06:41,504 INFO    MainThread:2876383 [wandb_init.py:_log_setup():528] Logging user logs to /nlsasfs/home/nltm-st/sujitk/yash-mtp/wandb/run-20240127_170641-wxw73t9a/logs/debug.log
2024-01-27 17:06:41,504 INFO    MainThread:2876383 [wandb_init.py:_log_setup():529] Logging internal logs to /nlsasfs/home/nltm-st/sujitk/yash-mtp/wandb/run-20240127_170641-wxw73t9a/logs/debug-internal.log
2024-01-27 17:06:41,504 INFO    MainThread:2876383 [wandb_init.py:init():568] calling init triggers
2024-01-27 17:06:41,504 INFO    MainThread:2876383 [wandb_init.py:init():575] wandb.init called with sweep_config: {}
config: {}
2024-01-27 17:06:41,504 INFO    MainThread:2876383 [wandb_init.py:init():618] starting backend
2024-01-27 17:06:41,504 INFO    MainThread:2876383 [wandb_init.py:init():622] setting up manager
2024-01-27 17:06:41,505 INFO    MainThread:2876383 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-01-27 17:06:41,507 INFO    MainThread:2876383 [wandb_init.py:init():628] backend started and connected
2024-01-27 17:06:41,510 INFO    MainThread:2876383 [wandb_init.py:init():720] updated telemetry
2024-01-27 17:06:41,612 INFO    MainThread:2876383 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-01-27 17:06:42,323 INFO    MainThread:2876383 [wandb_run.py:_on_init():2220] communicating current version
2024-01-27 17:06:42,386 INFO    MainThread:2876383 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.16.2 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-01-27 17:06:42,386 INFO    MainThread:2876383 [wandb_init.py:init():804] starting run threads in backend
2024-01-27 17:06:47,085 INFO    MainThread:2876383 [wandb_run.py:_console_start():2199] atexit reg
2024-01-27 17:06:47,086 INFO    MainThread:2876383 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2024-01-27 17:06:47,086 INFO    MainThread:2876383 [wandb_run.py:_redirect():2119] Wrapping output streams.
2024-01-27 17:06:47,086 INFO    MainThread:2876383 [wandb_run.py:_redirect():2144] Redirects installed.
2024-01-27 17:06:47,087 INFO    MainThread:2876383 [wandb_init.py:init():845] run started, returning control to user process
